Position,Artist,Title,URL,Youtube
1,Django(Ft.Freeze Corleone&Roi Heenok),S/O le Flem,https://genius.com/Django-s-o-le-flem-lyrics,https://www.youtube.com/watch?v=TimxqtdC_I8
2,KAYTRANADA(Ft.Anderson .Paak),GLOWED UP,https://genius.com/Kaytranada-glowed-up-lyrics,https://www.youtube.com/watch?v=yaWesK-nWts
3,Loud,Toutes les femmes savent danser,https://genius.com/Loud-toutes-les-femmes-savent-danser-lyrics,https://www.youtube.com/watch?v=ukHmEZXUdqQ
4,Freeze Corleone(Ft.Osirus Jack&Roi Heenok),Dans les buissons,https://genius.com/Freeze-corleone-dans-les-buissons-lyrics,https://www.youtube.com/watch?v=8hO1YOFE-Ew
5,Jeune Loup,Sensuelle,https://genius.com/Jeune-loup-sensuelle-lyrics,https://www.youtube.com/watch?v=FreNVC45GNU
6,Loud,TTTTT,https://genius.com/Loud-ttttt-lyrics,https://www.youtube.com/watch?v=8Vslu1FTK9Q
7,Loud,Devenir immortel (et puis mourir),https://genius.com/Loud-devenir-immortel-et-puis-mourir-lyrics,https://www.youtube.com/watch?v=keuA7enn7a0
8,Loud,Nouveaux riches,https://genius.com/Loud-nouveaux-riches-lyrics,https://www.youtube.com/watch?v=Cahbqs-Xk5Y
9,Roi Heenok(Ft.Freeze Corleone),38 SPECIAL,https://genius.com/Roi-heenok-38-special-lyrics,https://www.youtube.com/watch?v=C6bawbM1IiY
10,FouKi,Gayé,https://genius.com/Fouki-gaye-lyrics,https://www.youtube.com/watch?v=CaVG4Kq-wpw
11,Loud,56K,https://genius.com/Loud-56k-lyrics,https://www.youtube.com/watch?v=jNph5c1hYMs
12,L'Entourage(Ft.Casse Croute),Les choses se passent,https://genius.com/Lentourage-les-choses-se-passent-lyrics,https://www.youtube.com/watch?v=YNd-Y4D3bXk
13,Bran Van 3000,Drinking in L.A.,https://genius.com/Bran-van-3000-drinking-in-la-lyrics,https://www.youtube.com/watch?v=pZ9KfKx8PmM
14,Dead Obies,Montréal $ud,https://genius.com/Dead-obies-montreal-sud-lyrics,https://www.youtube.com/watch?v=ZLgsSG_jSC0
15,Loud Lary Ajust,XOXO,https://genius.com/Loud-lary-ajust-xoxo-lyrics,https://www.youtube.com/watch?v=iEA_ZZa07jQ
16,Capitaine Gaza(Ft.MB&White-B),La folle,https://genius.com/Capitaine-gaza-la-folle-lyrics,https://www.youtube.com/watch?v=6mQG6WKv52g
17,Dead Obies,Explosif,https://genius.com/Dead-obies-explosif-lyrics,https://www.youtube.com/watch?v=PP0ryUDYzzs
18,Koriass,Enfant de l'asphalte,https://genius.com/Koriass-enfant-de-lasphalte-lyrics,https://www.youtube.com/watch?v=yZoipSt8POI
19,Manu Militari,Un ours mal léché,https://genius.com/Manu-militari-un-ours-mal-leche-lyrics,https://www.youtube.com/watch?v=8kWi4_RhIVg
20,Koriass,Blacklights,https://genius.com/Koriass-blacklights-lyrics,https://www.youtube.com/watch?v=VmlXLCiGtjk
21,Manu Militari,Le secret des dieux,https://genius.com/Manu-militari-le-secret-des-dieux-lyrics,https://www.youtube.com/watch?v=12RTcVpWd90
22,Loud,"Hell, What a View",https://genius.com/Loud-hell-what-a-view-lyrics,https://www.youtube.com/watch?v=7tGVXJL3F3w
23,Yes Mccan(Ft.Cape Tula&Yuki Dreams Again),Désirée,https://genius.com/Yes-mccan-desiree-lyrics,https://www.youtube.com/watch?v=AtJy7pXBa28
24,Enima,Power - Remix,https://genius.com/Enima-power-remix-lyrics,https://www.youtube.com/watch?v=6PgAanYdKg8
25,Loud(Ft.Charlotte Cardin),"Sometimes, All The Time",https://genius.com/Loud-sometimes-all-the-time-lyrics,https://www.youtube.com/watch?v=lwsMJrtHJf0
26,Les Anticipateurs,SAPOUD,https://genius.com/Les-anticipateurs-sapoud-lyrics,https://www.youtube.com/watch?v=uxatqxsFQlE
27,White-B,P.R.M.F,https://genius.com/White-b-prmf-lyrics,https://www.youtube.com/watch?v=gCd1nbu8oII
28,Manu Militari,Je me souviens,https://genius.com/Manu-militari-je-me-souviens-lyrics,https://www.youtube.com/watch?v=8-tAYdL63uw
29,Loud(Ft.20Some&Lary Kidd),On My Life,https://genius.com/Loud-on-my-life-lyrics,https://www.youtube.com/watch?v=fkKHIyR9X3M
30,Enima,For The Low,https://genius.com/Enima-for-the-low-lyrics,https://www.youtube.com/watch?v=Tm5jIdEmbp4
31,FouKi(Ft.Jay Scøtt),Copilote,https://genius.com/Fouki-copilote-lyrics,https://www.youtube.com/watch?v=5K4SwZ1Ft3g
32,Koriass,Montréal-Nord,https://genius.com/Koriass-montreal-nord-lyrics,https://www.youtube.com/watch?v=pwbRpaMxIBI
33,Tizzo & Shreez(Ft.Soft),On Fouette,https://genius.com/Tizzo-and-shreez-on-fouette-lyrics,https://www.youtube.com/watch?v=1QHbt4cGNkc
34,Les Anticipateurs,OUIN,https://genius.com/Les-anticipateurs-ouin-lyrics,https://www.youtube.com/watch?v=rfrRx-Ygtuc
